Customer,Product,Month,Health Score,Usage Type,Renewal Likelihood,Churn Risk,Last Contact Days Ago
Whiskey01,FNB,2025-03,17.61,Medium,0.62,0.98,259
Hotel01,FNC,2025-02,69.83,Low,0.52,0.98,246
Bravo04,FNA,2025-10,47.69,Low,0.23,0.46,80
Oscar03,FNB,2025-06,85.52,High,0.84,0.78,155
Kilo02,FNC,2025-11,4.61,Medium,0.32,0.85,90
Foxtrot02,FNA,2025-11,2.92,Low,0.89,0.0,227
Charlie01,FNB,2025-08,99.01,Medium,0.99,0.04,92
Romeo03,FNA,2025-03,39.25,High,0.03,0.06,358
Whiskey03,FNB,2025-01,78.75,High,0.56,0.36,323
Quebec01,FNB,2025-01,19.16,High,0.97,0.03,314
Sierra03,FNA,2025-09,22.87,High,0.18,0.87,236
Kilo01,FNA,2025-04,58.16,Low,0.56,0.43,75
Golf02,FNC,2025-03,14.38,Low,0.89,0.95,39
Bravo01,FNA,2025-04,82.32,Low,0.54,0.2,40
Echo03,FNC,2025-12,63.6,Low,0.07,0.94,194
Foxtrot04,FNC,2025-08,4.76,Medium,0.77,0.35,3
Quebec03,FNB,2025-09,46.33,High,0.28,0.43,68
Xray03,FNB,2025-05,76.55,High,0.59,0.06,325
Oscar01,FNB,2025-08,22.61,Medium,0.01,0.44,178
Victor02,FNC,2025-04,96.68,Medium,0.73,0.64,168
Romeo01,FNA,2025-07,60.96,Medium,0.33,0.71,205
Oscar01,FNB,2025-11,99.95,Low,0.22,0.76,309
Foxtrot01,FNA,2025-11,41.45,Medium,0.71,0.17,254
Charlie01,FNA,2025-11,62.84,Medium,0.27,0.6,110
Golf01,FNC,2025-05,56.01,High,0.51,0.51,291
Uniform01,FNA,2025-08,15.9,Low,0.71,0.46,0
Foxtrot03,FNB,2025-07,85.05,High,0.27,0.81,72
Delta01,FNB,2025-06,66.51,High,0.86,0.7,75
Lima03,FNA,2025-07,54.93,High,0.38,0.16,31
Xray04,FNB,2025-01,2.52,Low,0.01,0.7,269
India02,FNA,2025-07,23.5,Low,0.5,0.71,167
Uniform03,FNA,2025-01,30.88,Medium,0.12,0.96,146
Sierra04,FNC,2025-11,86.53,Low,0.31,0.29,21
Oscar01,FNA,2025-08,25.05,Low,0.57,0.83,82
Mike03,FNB,2025-04,67.4,High,0.55,0.29,330
Bravo01,FNC,2025-12,62.13,High,0.43,0.88,68
Oscar03,FNA,2025-02,43.28,Low,0.68,0.07,46
Juliet03,FNA,2025-04,67.15,Low,0.12,0.78,127
November02,FNA,2025-08,99.04,Medium,0.94,0.91,217
Papa02,FNA,2025-10,17.94,Medium,0.55,0.98,168
Romeo01,FNB,2025-10,58.22,High,0.35,0.4,265
Yankee02,FNA,2025-03,26.85,Medium,0.69,0.14,294
Whiskey03,FNA,2025-06,6.83,High,0.09,0.6,83
Yankee03,FNC,2025-02,26.74,Medium,0.7,0.37,282
Charlie02,FNA,2025-01,67.21,Medium,0.31,0.27,257
Hotel01,FNA,2025-03,10.59,Medium,0.61,0.21,47
Foxtrot01,FNC,2025-08,58.76,Medium,0.37,0.05,300
Quebec04,FNC,2025-01,54.2,Low,0.96,0.4,236
Lima02,FNB,2025-06,97.7,High,0.5,0.74,177
India03,FNC,2025-05,91.45,Low,0.26,0.43,72
Golf03,FNB,2025-03,58.95,High,0.55,0.67,211
Juliet04,FNC,2025-01,81.84,Low,0.74,0.01,62
Yankee01,FNA,2025-05,7.71,Medium,0.06,0.46,317
Oscar02,FNA,2025-11,59.48,Medium,0.95,0.84,37
Echo03,FNC,2025-08,20.03,Medium,0.51,0.25,90
Bravo04,FNC,2025-10,42.75,High,0.58,0.54,283
Yankee01,FNB,2025-05,66.65,Low,0.45,0.63,362
Oscar04,FNB,2025-10,49.94,Medium,0.65,0.94,91
Echo02,FNB,2025-06,78.51,Medium,0.02,0.3,255
Bravo03,FNA,2025-11,49.11,Low,0.28,0.71,241
Alpha01,FNB,2025-06,11.19,High,0.07,0.19,20
Romeo03,FNC,2025-04,44.62,High,0.01,0.92,282
November04,FNB,2025-07,25.49,High,0.35,0.83,152
November03,FNB,2025-07,95.28,Medium,0.35,0.51,294
Tango04,FNA,2025-01,10.26,High,0.08,0.83,38
Foxtrot02,FNA,2025-06,79.45,Low,0.84,0.86,312
Victor02,FNA,2025-05,41.11,Medium,0.38,0.49,44
Echo01,FNC,2025-08,86.3,High,0.73,0.51,149
India01,FNB,2025-01,41.42,Medium,0.88,0.12,114
India04,FNB,2025-09,21.19,Low,0.25,0.06,245
Echo03,FNB,2025-12,57.19,Low,0.56,0.42,18
Quebec03,FNB,2025-08,70.21,High,0.2,0.33,140
Alpha01,FNB,2025-01,49.57,High,0.34,0.14,281
Echo01,FNC,2025-05,76.48,Low,0.2,0.51,308
Quebec01,FNA,2025-01,85.73,Low,0.47,0.56,116
Hotel04,FNB,2025-12,88.16,Medium,0.72,0.54,320
Xray01,FNA,2025-06,84.33,Low,0.13,0.29,198
Tango02,FNA,2025-03,82.06,High,0.88,0.47,180
Lima02,FNB,2025-09,80.35,Low,0.28,0.21,135
Foxtrot02,FNB,2025-12,18.17,Low,0.07,0.65,172
Uniform02,FNB,2025-06,43.35,High,0.56,0.32,338
Alpha03,FNB,2025-08,6.87,Medium,0.37,0.37,330
Xray03,FNC,2025-11,37.92,Medium,0.66,0.48,347
Hotel03,FNB,2025-08,54.84,High,0.58,0.43,313
Lima01,FNB,2025-07,67.75,High,0.01,0.21,43
Hotel01,FNC,2025-07,66.25,Low,0.89,0.75,214
Xray03,FNC,2025-05,65.41,Medium,0.58,0.63,331
Kilo02,FNA,2025-11,27.09,Low,0.19,0.6,93
Xray02,FNB,2025-12,74.58,High,0.58,0.13,345
Foxtrot03,FNB,2025-01,27.19,Medium,0.53,0.64,221
Papa01,FNA,2025-12,46.31,Medium,0.22,0.6,277
Sierra02,FNC,2025-05,81.49,Low,0.98,0.79,356
Uniform04,FNA,2025-12,21.72,High,0.26,0.03,95
India03,FNC,2025-05,63.0,Medium,0.67,0.32,55
Oscar03,FNC,2025-07,99.62,Medium,0.09,0.75,181
Juliet02,FNC,2025-04,90.31,High,0.75,0.81,364
Whiskey03,FNC,2025-01,96.12,Low,0.36,0.78,303
India03,FNB,2025-06,1.71,Medium,0.71,0.31,182
Tango03,FNC,2025-10,56.34,High,0.86,0.59,24
Quebec04,FNA,2025-03,44.23,Medium,0.14,0.58,47
Uniform03,FNC,2025-08,37.91,Medium,0.34,0.53,314
Bravo01,FNC,2025-05,98.11,Medium,0.8,0.72,13
Sierra03,FNC,2025-02,36.24,Medium,0.37,0.94,276
Kilo04,FNA,2025-07,69.09,Low,0.97,0.07,338
Quebec01,FNC,2025-04,41.38,Medium,0.46,0.67,92
Lima02,FNB,2025-02,1.91,High,0.61,0.7,267
Juliet04,FNB,2025-04,96.09,Low,0.64,0.95,12
Tango01,FNB,2025-05,83.38,Medium,0.92,0.58,363
Juliet04,FNC,2025-06,70.26,High,0.42,0.08,127
Uniform04,FNC,2025-11,21.12,High,0.98,0.68,154
November01,FNC,2025-08,88.46,High,1.0,0.03,233
Uniform01,FNC,2025-07,61.9,Low,0.85,0.06,275
November01,FNC,2025-12,81.7,Medium,0.94,0.09,10
Yankee02,FNB,2025-07,21.08,Medium,0.47,0.06,215
Charlie02,FNC,2025-05,52.99,High,0.76,0.97,295
November04,FNC,2025-08,20.73,High,0.23,0.13,38
Golf04,FNA,2025-04,67.4,High,0.17,0.9,337
Papa04,FNB,2025-08,15.49,Low,0.1,0.83,10
Whiskey04,FNB,2025-05,47.85,Medium,0.51,0.14,354
Kilo04,FNB,2025-07,8.23,Low,0.98,0.4,105
November01,FNB,2025-09,19.07,High,0.57,0.67,105
Delta03,FNC,2025-07,84.01,High,0.77,0.94,217
Whiskey03,FNA,2025-02,47.09,High,0.49,0.48,210
Oscar04,FNC,2025-09,85.98,Medium,0.12,0.7,186
Whiskey01,FNB,2025-08,19.64,High,0.82,0.51,76
Oscar04,FNB,2025-06,22.98,Low,0.93,0.74,186
Papa03,FNB,2025-08,18.53,Medium,0.85,0.49,245
Yankee02,FNB,2025-06,96.99,Medium,0.14,0.37,98
Charlie02,FNC,2025-11,33.75,Low,0.85,0.8,189
Mike04,FNA,2025-09,25.26,High,0.87,0.25,12
Lima01,FNC,2025-10,79.26,High,0.23,0.27,272
Foxtrot04,FNB,2025-08,92.07,High,0.94,0.61,314
Whiskey02,FNC,2025-11,58.99,High,0.47,0.76,271
Alpha02,FNB,2025-02,51.29,Medium,1.0,0.77,220
Xray02,FNB,2025-11,3.05,High,0.05,0.65,115
Delta03,FNA,2025-04,50.99,Low,0.12,0.63,312
Mike04,FNA,2025-06,99.64,Low,0.75,0.22,287
Delta03,FNA,2025-09,60.83,Low,0.17,0.38,231
Kilo02,FNB,2025-03,75.08,Low,0.65,0.21,220
Victor01,FNA,2025-08,92.91,Medium,0.37,0.32,191
November02,FNA,2025-01,23.44,Low,0.29,0.33,62
Uniform03,FNC,2025-12,59.73,Medium,0.68,0.32,37
Juliet01,FNC,2025-04,73.91,Medium,0.91,0.34,268
Mike04,FNB,2025-01,70.62,Low,0.44,0.79,251
Yankee03,FNB,2025-08,31.32,High,0.09,0.99,96
Papa03,FNB,2025-04,19.85,Low,0.09,0.16,75
Hotel03,FNC,2025-09,91.32,Low,0.25,0.47,72
Golf02,FNB,2025-03,90.44,High,0.11,0.94,112
Delta03,FNC,2025-12,86.5,Medium,0.72,0.86,339
Charlie04,FNC,2025-04,31.39,Low,0.11,0.44,65
Hotel02,FNC,2025-10,60.38,High,0.82,0.17,293
Delta03,FNB,2025-10,13.71,Low,0.43,0.16,69
Lima03,FNC,2025-04,58.14,High,0.82,0.57,150
Papa04,FNC,2025-08,39.95,High,0.94,0.08,202
Papa01,FNA,2025-10,57.69,Low,0.36,0.09,357
Xray01,FNA,2025-09,89.57,Medium,0.74,0.03,29
Charlie03,FNC,2025-10,78.95,Low,0.56,0.25,219
Xray02,FNA,2025-07,96.97,High,0.24,0.14,30
Mike04,FNA,2025-12,52.36,Medium,0.23,0.61,320
Papa03,FNB,2025-06,89.77,Low,0.82,0.48,207
Bravo04,FNB,2025-01,32.82,Medium,0.16,0.83,77
Lima01,FNB,2025-03,22.12,Low,0.14,0.58,282
Delta01,FNA,2025-05,20.42,Medium,0.68,0.08,216
India02,FNB,2025-05,31.18,Medium,0.16,0.66,145
Alpha04,FNA,2025-09,71.48,High,0.22,0.24,18
Papa03,FNC,2025-12,69.33,Low,0.35,0.55,121
Lima04,FNA,2025-01,89.93,Medium,0.11,0.35,140
Romeo02,FNB,2025-05,7.01,Low,0.29,0.56,207
Whiskey04,FNB,2025-04,41.92,High,0.71,0.1,135
Foxtrot04,FNC,2025-11,26.23,Low,0.22,0.89,363
Oscar01,FNC,2025-10,31.48,Medium,0.68,0.43,59
Yankee02,FNC,2025-07,83.29,Medium,0.94,0.24,107
Alpha04,FNA,2025-07,50.05,Medium,0.84,0.48,95
Sierra01,FNA,2025-10,57.3,Low,0.56,0.83,298
Echo01,FNC,2025-04,23.39,Low,0.35,0.67,290
Foxtrot02,FNA,2025-04,38.23,Low,0.27,0.99,2
Charlie01,FNC,2025-01,43.1,Low,0.94,0.18,82
Lima03,FNA,2025-04,54.65,Medium,0.78,0.13,247
Golf01,FNB,2025-10,8.41,Medium,0.34,0.8,24
Tango02,FNC,2025-04,33.56,Medium,0.23,0.02,213
Lima01,FNC,2025-07,26.45,Medium,0.87,0.93,297
Uniform02,FNB,2025-11,3.94,High,0.01,0.86,186
Whiskey02,FNB,2025-09,78.74,Low,0.25,0.7,187
Tango01,FNC,2025-06,54.42,Low,0.54,0.57,71
Bravo03,FNC,2025-07,54.99,High,0.83,0.81,252
Uniform01,FNA,2025-08,93.04,Medium,0.34,0.87,150
Delta04,FNB,2025-10,66.28,High,0.44,0.33,227
Lima03,FNB,2025-04,16.14,Medium,0.21,0.3,310
Hotel01,FNA,2025-06,34.66,Medium,0.41,0.68,355
Hotel02,FNA,2025-03,69.72,High,0.25,0.98,355
Foxtrot02,FNC,2025-04,12.21,Low,0.41,0.24,238
Tango03,FNA,2025-04,67.31,Medium,0.4,0.16,125
Sierra03,FNA,2025-06,67.13,High,0.99,0.03,136
Xray03,FNC,2025-04,97.73,Medium,0.35,0.76,340
Papa01,FNC,2025-03,98.52,Medium,0.43,0.45,193
Oscar04,FNA,2025-07,93.44,Low,0.28,0.13,340
Alpha04,FNC,2025-10,52.36,Low,0.47,0.49,320
Lima03,FNA,2025-10,79.15,Medium,0.87,0.1,295
Mike02,FNC,2025-11,84.69,Low,0.68,0.59,304
Delta04,FNB,2025-12,0.13,Medium,0.14,0.02,265
Oscar04,FNB,2025-08,32.38,High,0.65,0.25,245
Tango04,FNA,2025-06,12.2,Medium,0.04,0.73,161
Hotel04,FNB,2025-09,92.89,High,0.47,0.01,351
Yankee02,FNC,2025-12,77.75,Low,0.55,0.17,158
Oscar01,FNB,2025-02,5.04,High,0.58,0.56,279
Foxtrot01,FNB,2025-05,60.09,Medium,0.8,0.86,149
Romeo02,FNA,2025-04,72.68,Low,0.7,0.9,216
Xray04,FNA,2025-04,61.45,Medium,0.3,0.0,122
Delta04,FNC,2025-05,66.18,Low,0.59,0.02,197
Charlie04,FNA,2025-07,55.66,Low,0.13,0.81,168
November02,FNC,2025-12,64.98,High,0.89,0.64,255
Tango02,FNC,2025-11,0.0,Low,0.32,0.55,109
November02,FNB,2025-07,81.53,High,0.96,0.57,200
Hotel01,FNB,2025-09,38.4,Medium,0.61,0.39,88
Romeo04,FNC,2025-01,31.49,Low,0.08,0.83,53
Victor04,FNC,2025-06,87.36,Low,0.89,0.46,57
November01,FNC,2025-01,40.27,High,0.86,0.59,111
Mike03,FNA,2025-03,73.85,High,0.58,0.69,108
Echo04,FNA,2025-07,87.29,Medium,0.99,0.09,170
Delta01,FNA,2025-12,76.75,Low,0.62,0.85,210
Romeo04,FNB,2025-10,10.8,Medium,0.3,0.28,136
Echo04,FNC,2025-07,97.55,Low,0.54,0.23,153
Kilo02,FNC,2025-11,4.16,Low,0.27,0.4,229
Kilo02,FNA,2025-03,80.99,Low,0.14,0.89,262
Charlie03,FNC,2025-04,18.99,Medium,0.77,0.34,50
Juliet01,FNB,2025-05,31.58,High,0.98,0.83,53
Oscar01,FNB,2025-04,39.59,High,0.68,0.31,347
November02,FNA,2025-07,79.0,Medium,0.58,0.97,25
Golf01,FNB,2025-03,7.67,Medium,0.16,0.66,272
Quebec03,FNB,2025-04,40.07,Low,0.45,0.99,357
Lima03,FNA,2025-06,64.82,Medium,0.46,0.41,6
Foxtrot02,FNA,2025-02,19.76,Medium,0.48,0.6,305
Whiskey03,FNA,2025-01,16.25,Medium,0.04,0.62,217
Alpha04,FNA,2025-07,59.52,High,0.1,0.12,291
Mike02,FNC,2025-11,56.59,Medium,0.15,0.17,15
Yankee03,FNC,2025-11,43.28,High,0.08,0.94,38
Alpha04,FNB,2025-06,47.68,Medium,0.36,0.31,254
Romeo03,FNA,2025-01,32.31,Medium,0.97,0.18,69
Kilo04,FNB,2025-03,51.63,Low,1.0,0.01,32
Sierra02,FNA,2025-12,95.05,Low,0.34,0.87,331
Hotel01,FNA,2025-11,13.22,Low,0.61,0.02,171
November02,FNB,2025-03,18.93,Medium,0.38,0.22,363
Oscar03,FNC,2025-10,44.12,Low,0.59,0.35,92
Victor04,FNB,2025-02,82.59,Medium,0.47,0.45,84
November03,FNC,2025-07,60.51,Low,0.63,0.57,149
Hotel04,FNA,2025-07,78.77,High,0.52,0.23,294
Delta03,FNC,2025-11,16.34,Low,0.74,0.24,34
Bravo02,FNC,2025-06,51.17,Low,0.88,0.27,121
Uniform04,FNC,2025-04,0.73,Low,0.07,0.57,332
Quebec03,FNA,2025-12,25.81,High,0.05,0.1,101
Yankee02,FNA,2025-06,54.13,High,0.45,0.33,207
Romeo04,FNA,2025-09,93.69,High,0.13,0.12,333
Kilo01,FNA,2025-07,98.95,Low,0.73,0.05,189
Delta01,FNC,2025-12,7.68,Low,0.67,0.64,154
Hotel04,FNC,2025-09,41.54,High,0.02,0.99,322
Golf02,FNB,2025-08,31.54,Medium,0.49,0.17,147
Uniform02,FNC,2025-02,67.75,Low,0.11,0.33,75
Tango01,FNB,2025-09,64.75,Low,0.99,0.24,237
Delta02,FNB,2025-12,48.99,High,0.41,0.98,150
November04,FNB,2025-03,33.42,Low,0.27,0.73,288
Echo03,FNC,2025-04,86.64,High,0.96,0.89,126
Yankee03,FNB,2025-07,56.86,Medium,0.14,0.68,172
Lima02,FNC,2025-07,57.18,Medium,0.91,0.99,64
Bravo02,FNC,2025-03,66.92,Low,0.7,0.59,76
Echo02,FNC,2025-01,65.59,Low,0.55,0.57,87
Lima03,FNC,2025-10,47.3,Low,0.26,0.69,108
Oscar01,FNC,2025-05,73.5,High,0.49,0.13,100
Whiskey04,FNA,2025-12,51.37,High,0.32,0.42,330
Juliet02,FNB,2025-11,58.48,Low,0.17,0.47,151
Echo03,FNB,2025-01,36.16,High,0.25,0.64,152
Lima01,FNA,2025-12,12.17,Medium,0.89,0.6,210
Golf01,FNB,2025-03,25.57,Medium,0.18,0.27,235
November03,FNB,2025-02,43.6,High,0.59,0.43,351
Lima04,FNC,2025-07,72.31,Medium,0.52,0.21,87
Sierra01,FNC,2025-04,64.94,High,0.31,0.29,208
Delta04,FNC,2025-03,55.74,High,0.46,0.56,145
Alpha02,FNA,2025-04,99.69,Medium,0.21,0.13,66
Papa03,FNB,2025-09,13.76,Low,0.22,0.14,163
Delta01,FNA,2025-10,91.17,High,0.76,0.31,311
Oscar04,FNC,2025-07,97.66,Low,0.08,0.39,178
Romeo01,FNC,2025-09,15.19,Low,0.13,0.67,12
Whiskey04,FNB,2025-07,50.45,Medium,0.15,0.21,339
Papa04,FNA,2025-03,39.83,Low,0.52,0.92,215
Quebec04,FNC,2025-09,32.37,Low,0.85,0.18,357
Yankee04,FNC,2025-03,78.8,Low,0.27,0.81,209
Whiskey04,FNC,2025-10,54.59,High,0.86,0.86,33
India04,FNA,2025-06,69.03,Low,0.85,0.33,336
Lima02,FNC,2025-10,24.36,Medium,0.31,0.8,165
Papa01,FNB,2025-03,95.24,High,0.68,0.24,314
Romeo04,FNC,2025-04,28.94,Medium,0.86,0.13,156
Papa03,FNB,2025-04,62.5,Low,0.17,0.05,282
Alpha01,FNC,2025-06,8.82,Low,0.17,0.84,177
Papa03,FNA,2025-09,30.79,High,0.46,0.83,223
Alpha03,FNC,2025-03,83.89,Low,0.71,0.92,94
Echo01,FNC,2025-02,40.78,Medium,0.33,0.07,26
Delta03,FNB,2025-04,23.31,Low,0.25,0.94,360
Yankee02,FNA,2025-04,54.43,High,0.06,0.26,333
Xray01,FNB,2025-02,44.07,High,0.03,0.12,37
Delta02,FNC,2025-06,47.4,High,0.66,0.6,92
Uniform04,FNA,2025-05,81.76,High,0.82,0.65,112
Kilo03,FNA,2025-10,4.61,High,0.66,0.75,80
Whiskey01,FNA,2025-05,92.07,Low,0.05,0.2,196
Kilo02,FNA,2025-02,0.02,Medium,0.84,0.74,156
Juliet02,FNC,2025-01,72.4,High,0.23,0.71,131
Alpha04,FNA,2025-02,7.3,Low,0.62,0.72,104
November03,FNB,2025-02,5.38,Medium,0.27,0.62,17
November02,FNA,2025-01,44.42,Low,0.82,0.88,145
Foxtrot03,FNB,2025-03,3.17,Medium,0.46,0.99,247
Echo02,FNB,2025-07,75.46,Medium,0.78,0.89,304
Mike04,FNB,2025-11,26.71,Medium,0.35,0.01,331
Kilo02,FNC,2025-08,81.89,Low,0.0,0.31,240
Foxtrot04,FNC,2025-07,18.71,Low,0.06,0.22,61
Hotel02,FNA,2025-06,97.75,Medium,0.49,0.33,97
Quebec01,FNC,2025-02,29.77,High,0.31,0.67,206
November04,FNB,2025-03,63.49,Low,0.33,0.02,113
Alpha01,FNA,2025-06,7.79,Low,0.48,0.74,15
Papa01,FNB,2025-08,21.23,High,0.84,0.5,272
Oscar03,FNC,2025-07,19.92,Low,0.5,0.88,205
Tango02,FNC,2025-03,70.09,Medium,0.31,0.5,325
Foxtrot02,FNA,2025-04,66.34,Low,0.55,0.09,44
Yankee01,FNC,2025-07,27.4,Low,0.26,0.97,96
Tango03,FNA,2025-07,39.22,High,0.71,0.5,96
Tango04,FNC,2025-06,38.16,Medium,0.48,0.77,66
Victor03,FNA,2025-02,45.03,High,0.92,0.89,31
Hotel03,FNB,2025-11,6.9,High,0.56,0.67,5
Charlie02,FNC,2025-10,59.65,High,0.38,0.13,73
Papa03,FNC,2025-10,56.44,High,0.53,0.76,283
Uniform01,FNB,2025-11,80.09,Medium,0.38,0.52,12
Delta03,FNA,2025-07,41.24,Low,0.58,0.85,24
Lima04,FNC,2025-05,38.68,High,0.55,0.21,96
Echo01,FNA,2025-09,0.6,High,0.25,0.81,323
Uniform01,FNA,2025-05,57.04,Medium,0.21,0.74,148
Echo02,FNC,2025-08,8.1,High,0.2,0.17,100
Lima01,FNB,2025-01,37.21,High,0.11,0.0,46
Charlie01,FNA,2025-11,46.5,High,0.87,0.09,25
Whiskey01,FNB,2025-10,26.18,High,0.44,0.49,297
Echo03,FNA,2025-12,76.22,High,0.31,0.73,48
November03,FNB,2025-03,98.58,High,0.6,0.34,355
Delta04,FNA,2025-06,39.51,High,0.02,0.06,143
Oscar02,FNA,2025-07,35.7,Low,0.75,0.55,89
Tango02,FNC,2025-01,74.86,High,0.38,0.11,67
Golf02,FNC,2025-02,42.71,Medium,0.3,0.96,268
Tango02,FNB,2025-02,66.67,High,0.21,0.0,65
Sierra01,FNC,2025-07,38.77,Medium,0.15,0.73,182
Charlie04,FNB,2025-04,41.83,Low,0.34,0.65,133
Tango01,FNB,2025-02,32.78,Low,0.61,0.33,70
Xray04,FNC,2025-06,20.7,High,0.09,0.78,68
Charlie03,FNC,2025-03,16.55,Low,0.79,0.12,92
Romeo02,FNA,2025-10,4.15,High,0.84,0.7,105
Victor04,FNA,2025-03,30.63,Low,0.72,0.93,363
India02,FNA,2025-10,72.61,High,0.79,0.81,256
Charlie04,FNC,2025-04,17.46,Medium,0.38,0.62,131
Uniform02,FNA,2025-03,92.26,High,0.72,0.18,124
Mike03,FNC,2025-09,60.25,High,0.41,0.28,123
November01,FNB,2025-05,80.52,High,0.39,0.51,239
November02,FNB,2025-05,80.51,Medium,0.07,0.89,342
Bravo03,FNA,2025-01,72.47,Medium,0.04,0.47,43
Sierra02,FNC,2025-10,4.97,Low,0.74,0.49,265
Romeo04,FNA,2025-08,17.96,High,0.24,0.48,17
November04,FNA,2025-04,83.75,Medium,0.19,0.5,179
Kilo02,FNB,2025-10,46.63,Low,0.04,0.05,342
Xray01,FNC,2025-07,43.79,High,0.25,0.1,228
Yankee02,FNC,2025-03,57.76,Medium,0.65,0.35,71
Hotel02,FNA,2025-10,40.42,High,0.97,0.97,163
India01,FNC,2025-08,51.72,Medium,0.63,0.46,274
Oscar02,FNC,2025-11,28.19,High,0.1,0.42,17
Oscar01,FNA,2025-10,54.64,High,0.32,0.22,103
Oscar02,FNB,2025-12,90.62,Medium,0.38,0.6,257
Bravo03,FNB,2025-10,57.57,Low,0.58,0.77,31
Delta03,FNA,2025-05,19.2,High,0.27,0.32,142
Bravo03,FNC,2025-04,75.65,High,0.21,0.7,150
Xray01,FNA,2025-01,98.47,High,0.13,0.2,188
Quebec04,FNC,2025-05,31.79,Medium,0.82,0.89,219
Charlie01,FNA,2025-06,63.46,Low,0.13,0.94,332
Oscar02,FNB,2025-11,93.82,High,0.33,0.7,199
Mike03,FNB,2025-11,79.8,Medium,0.31,0.4,181
Mike03,FNB,2025-12,95.46,Low,0.64,0.72,280
Victor03,FNB,2025-04,62.89,High,0.87,0.18,62
Yankee02,FNA,2025-04,48.92,Low,0.44,0.74,169
Tango04,FNA,2025-02,47.43,Low,0.66,0.12,250
Whiskey03,FNC,2025-10,67.4,Medium,0.6,0.66,149
Alpha04,FNA,2025-11,41.07,Low,0.26,0.93,231
Xray03,FNC,2025-08,31.07,Low,0.5,0.91,79
Oscar01,FNC,2025-11,45.69,Medium,0.39,0.97,213
Victor02,FNB,2025-09,99.68,High,0.11,0.03,195
Xray03,FNC,2025-10,82.65,High,0.06,0.82,15
Juliet01,FNA,2025-01,46.94,High,0.65,0.62,205
Papa02,FNC,2025-12,22.75,High,0.33,0.94,324
November03,FNB,2025-10,32.92,Low,0.89,0.46,357
Whiskey03,FNC,2025-05,9.67,High,0.28,0.18,212
Mike01,FNA,2025-01,77.45,High,0.19,0.41,295
Juliet02,FNC,2025-03,78.35,High,0.11,0.61,220
Kilo03,FNA,2025-04,47.7,Medium,0.51,0.91,70
Oscar02,FNC,2025-05,94.54,Medium,0.51,0.45,181
Golf01,FNA,2025-08,47.22,Low,0.28,0.28,352
Quebec01,FNA,2025-03,82.06,Low,0.08,0.15,126
November03,FNA,2025-02,30.32,Low,0.71,0.39,86
Sierra01,FNA,2025-02,93.76,Low,0.57,0.61,314
Echo04,FNA,2025-01,2.4,Medium,0.45,0.69,16
Romeo01,FNC,2025-02,28.75,Low,0.24,0.88,196
Hotel02,FNA,2025-09,27.17,Medium,0.3,0.09,210
Charlie04,FNB,2025-01,85.18,Low,0.17,0.38,334
Hotel04,FNA,2025-12,48.42,High,0.51,0.8,364
Sierra04,FNA,2025-05,22.44,High,0.24,0.14,95
Papa02,FNC,2025-12,51.29,Medium,0.08,0.71,166
Mike01,FNA,2025-02,86.8,Medium,0.93,0.66,37
Oscar03,FNC,2025-09,86.71,Medium,0.12,0.6,81
Bravo01,FNB,2025-12,69.01,Low,0.97,0.44,203
Quebec02,FNC,2025-06,26.68,High,0.05,0.05,87
Whiskey01,FNA,2025-07,31.56,Medium,0.32,0.19,357
Charlie04,FNC,2025-02,77.94,Low,0.58,0.98,195
Romeo03,FNB,2025-09,71.6,Low,0.09,0.68,197
Lima01,FNB,2025-03,21.1,Low,0.03,0.84,2
Victor02,FNB,2025-10,11.9,High,0.2,0.35,6
Delta01,FNB,2025-04,8.96,High,0.27,0.76,218
Tango01,FNC,2025-05,39.09,Low,0.42,0.44,356
Juliet04,FNB,2025-03,26.68,High,0.78,0.86,333
Delta01,FNC,2025-06,68.72,High,0.06,0.7,248
Tango01,FNB,2025-04,17.6,Low,0.77,0.3,322
Yankee03,FNB,2025-12,72.7,Low,0.99,0.23,180
Charlie04,FNA,2025-08,45.8,High,0.75,0.57,172
India03,FNC,2025-08,33.38,Low,0.72,0.17,361
India02,FNC,2025-08,2.71,High,0.49,0.31,296
Papa03,FNA,2025-02,25.81,High,0.55,0.3,44
Charlie03,FNB,2025-07,10.62,Medium,0.3,0.9,339
Whiskey01,FNC,2025-12,3.88,High,0.76,0.27,113
Bravo01,FNC,2025-02,63.9,High,0.87,0.5,319
Charlie02,FNC,2025-10,43.2,Medium,0.22,0.1,357
India03,FNB,2025-12,52.42,High,0.47,0.11,91
November01,FNC,2025-04,62.61,Low,0.32,0.62,127
Bravo03,FNB,2025-05,13.35,High,0.94,0.61,223
Golf02,FNC,2025-03,73.59,High,0.86,0.17,38
Alpha04,FNB,2025-03,78.91,High,0.93,0.02,202
Golf03,FNA,2025-05,40.79,Medium,0.98,0.07,110
Uniform02,FNC,2025-01,51.42,Low,0.65,0.98,280
Kilo03,FNB,2025-04,3.99,Low,0.1,0.06,68
Charlie01,FNB,2025-02,46.9,High,0.95,0.28,163
Victor01,FNA,2025-06,91.39,Low,0.48,0.36,188
Victor01,FNA,2025-10,71.53,Medium,0.32,0.13,122
Delta04,FNA,2025-05,13.97,Low,0.89,0.45,310
Foxtrot01,FNB,2025-06,73.68,Medium,0.24,0.42,173
Whiskey01,FNC,2025-08,24.32,High,0.67,0.33,199
Papa03,FNA,2025-08,4.88,Medium,0.61,0.63,92
